CATEGORY,SUBCATAGORY,CompanyName,Telephone,MobileTelephone,Whatsup No,Telegram No,Email,WebSiteAddress
AGRICLTURE,Fertilizers & Agro-Chemicals,Agvet chemicals plc,,0963505050/0911210230,,,[email],www.agvetet.com
,,KALEB INSTRUMENTS PLC,116620763,911219116,,,[email],
,  Pulses & Oil Seeds,ADANI WILMAR AGRO INDUSTRY PLC,,0930013021/22,,,[email],www.adaniwilmar.com
,,AFEWORK INTERNATIONAL GROUP PLC,0115577723,0911201207,,,[email]/[email],
,,BURKA AGRICULTURE DEVELOPMENT ,,0911972497/0911203394,911499999,911499999,[email],
,,Eldes engineering p.l.c,,0911223536/0911758609,911223536,911223536,eldesengineringplc.com.et,
,,GLITTER TRADING AND LOGISTIC PLC,116612198,0930034558/0930099842/43,,,[email],www.glittertradingplc.com
,,HIWET AGRICULTURE MECHANIZATION P.L.C,,911201910,914043076,914043076,[email],
,,MEKIYA ENTERPRISE,,0911200593/94,0911200593/94,0911200593/94,[email],www.mekiyaenterprise.com
,Coffee Processing & Export,AHADU PLC ,0116298816/17,911201534,,,[email],
,,AMBASSA ENTERPRISES PLC,0114167221/0114655314,911207034,,,[email],
,,BDFC ETHIOPIA INDUSTRY PLC,0115575001/02,911219803,,,[email],
,,ETHIO AGRICEFT PLC,0113690391/92,935409663,,,[email],
,,MORMORA COFFEE PLANTATION PLC,,0911616945/0927044444,,,[email],
,,MUHSIN TRADE PLC,,911557055,,,[email],
,,MULLEGE PLC,114425937,0911208361/0911527628,,,[email],
,,SIDAMA COFFEE FARMERS COOPERATIVE UNION,0114407165/3919,911247326,,,[email]/[email],www.sidamacoffee.com
,,tomoca coffee p.l.c,01116894006/0116895225,911221412,911221412,911221412,[email],
,COTTON FARMING,AMIBARA AGRICULTURAL DEVELOPMENT PLC,,0901616161/0969363636,,,[email],www.amibara.com
,,DANA TRADING PLC,116464510,911220006,,,[email],
,,HIWET AGRICULTURE MECHANIZATION P.L.C,,911201910,914043076,914043076,[email],
,,OMO VALLEY AGRO INDUSTRY PLC,0114407524/03,911387963,,,[email],
,,SISAY TEDFFAYE AGRICULTUREAL DEVELOPMRNT,114670461,,,,[email],
,,TURE PLC,0112756279/7654,0911226305/0911205549,,,[email],
,  FLOWER GROWERS,AQ ROSES PLC,,0911491149/0916580231,,,[email],
,,GET-AS INTERNATIONAL PLC,0111552747/7484,,,,[email],www.getasinternational.com
,,ETHIOPIAN MAGICAL FARM,116614544/0115153636,928011077,,,[email],www.emf-flowers.com
,,PREEM FLOWER AND GIFT GENERAL TRADING PLC,,911223560,,,,
,,MARGINPAR ETHIOPIA PLC,113716232,911524990,,,[email],WWW.marginpar.com
,,ET HIGHLAND FLORA PLC,114660982,911677094,,,[email],www.ehpea.org
,,AVON INDUSTRIES PLC,,944131975,,,[email],www.avonplc.com
,,ABEBE GIDEY TRADING HOUSE,,911207201,,,,
,,RED FOX ETHIOPIA PLC,115514966,,,,[email],www.DummenOrange.com
,,SIET AGRO PLC,115533684,,,,,
,,HARVEST GENERAL TRADING,,911412681/0966269979,,,[email],www.harvestgeneraltrading.et
,,FLORENSIS ABYSSINIA FARM PLC,116525556,912365984,,,[email],www.florensis.com
,,SHEBA FLOWERS  AND GIFT SHOP,,902513893,,,,
,,FREINDSHIP FLOWERS PLC,,911206423,,,[email],WWW.freindship-flowers.com
,, ETHIO DREAM FLOWER PLC,114160098,,,,,
,,HOLETA ROSES PLC,,929112370,,,[email],www.btfgroup.com
,,METROLUX FLOWERS,,0966334395/0947555999,,,[email],www.mtxethiofarms.com
,,DUGDA TRADE AND INVESTMENT PLC,111566311,911200231,911200231,911200231,[email],
,,OPERA FLORA PLC,,903311111/0942362000,,,[email],www.operaflora.com
,,ETHIOPIIAN CUTTINGS PLC,116633069,,,,,
,,SUNRISE FLOWERS,116187095,,,,[email],www.sunriseflowers.com
,,DIRE HIGHLAND FLOWER PLC,,911254273,911254273,911254273,[email],
,,EXPRESS FLORICULTURE,115529522,,,,,
,,SUPRA FLORITECH PLC,,911505500,,,[email],
,,ARSI AGRICULTURAL MECHANIZATION SERVICE,0114431948/0114404717,911207055/0911215877,,,,
,,FREESIA ETHIOPIA PLC,115156259,911490231,,,[email],
,,DYR BUSINESS GROUP PLC,116623161,,,,[email],
,,BLEN FLOWERS PLC,116627299,911228517,,,,
,,AFRIFLORA PLC(SHER ETHIOPIA PLC),,0911486273/72,,,[email],www.sherethiopia.com
,,ROSE ETHIOPIA PLC,116625404,,,,[email],
,,ABYSSINIA FLOWERS,116637777,,,,[email],www.abyssiniaflowers.com
,,MINAYE FLOWERS PLC,0113728667/68/69/0113200232,911200388,,,[email]/[email],www.minayeflowers.com
,,HASSEN ABDULKADIR  ADEM,,911663348,,,,
,,TINAW BUSINESS S.CO,0113720111/,911518070,,,[email],www.tinawflower.com
,,BINSENE ROZE ETHIOPIA PLC,113205668,,,,,
,,ROSHANARA ROSE PLC,,912500513/0911505444,912500513/0911505444,912500513/0911505444,[email]/[email],
,,MEKIYA ENTERPRISE,0112759315/16,0911200593/94,,,,
,,oromia wonders plc,,935998751,,,[email],
,,ziway roses,,911491127,,,[email],
,,LAFTO ROSES PLC,,911505526,,911383241,[email],
,SEED ,NIGUSU MULUGETA ABEBE,114663505,911201180,,,,
,,BEYAN MENGESHA HAWKI,114652699,935997939,,,,
,,ETHIO ORGANIC SEED ACTION(EOSA),115502288,,,,[email],www.ethio-organicseedaction.com
,,ETHIOPIAN SEED ENTERPRISE,,911238754,,,[email],http://www.ethiopianseedassociation.wordpress.com
,,ABAY INTERNATIONAL PLC,,911207097,,,,
,,KEBE-LEMENIE EDIBLE OIL FACTORY,,930011935/0911215944,,,,
,,ADULALA AGRICULTURAL INPUTS SUPPLY,,911246020,,,[email],
,,ANDENET POULTRY COOPERATIVE,221122755,,,,,
,,ARITI HERBAL,,911202236/0911645303,911406972,911406972,[email],
,,DAIR MUZEMIL IMPORT DISTRIBUTOR AND COMMISION,,911210422,,,[email],
,Coffee Farming,MALEDA SUNRISE ENTERPRISE AND COFFEE HOUSE,0111221957/0111553125,911202775,,,[email],
,,ZEGE PLC,0111573970/69,0911204175/0911429574,,,[email],www.zegeplc.com
,,MELANGE COFFEE ROASTERS,,0927818280/0911623790,,,[email],www.melangeroasters.com
,,LH AGRO INDUSTRY PLC,,911230619,,,,
,,MOGES AYENEW ABEBE,115503964,,,,,
,,Tadesse desta import and export,0115580383/97,911516677,,911516677,[email],www.tadessedestacoffee.com
,,SIDAMA COFFEE FARMERS COOPERATIVE UNION,0114407165/3919,911247326,,,[email]/[email],www.sidamacoffee.com
,,KURU ETHIOPIA COFFEE DEVBELOPMENT PLC,114160909,911514895,,,[email],
,,DARIAN TRADING SOLE ENTERPRISE,114662537,911648893,,,,
,,NARDOS COFFEE EXPORT,01146675445/0114660298,0911202761/0911232190,0911202761/0911232190,0911202761/0911232190,[email],www.nardoscoffee.com
,,ARS AGRICULTURAL DEVELOPMENT ENTERPRISE,223311261,,,,,www.arsiagri-enterprise.gov.et
,,AMARO GAYO COFFEE,115524085,911216323,,,,
,,IBRAHIM HUSSEN COFFEE EXPORT,116620644,0911217979/0911201739,911201739,911201739,[email],www.ibrahimlimocoffee.com
,,ETHIO ROOT INTERNATIONAL PLC,,911245037,,,,
,,ALFOZ PLC,116291534,911523038/0911201017,,,[email]/[email],
,,MOHAMNMED OMAR HAGI MOHAMED,,911186926,,,,
,,BARKUME COFEE EXPORT ,116616700,911209875,,,[email]/[email],
,,YONAS KEBEDE WOLDEKIDAN,,911667606,,,,
,,LATA AGRI EXPORT,115540398,911208631,,,[email]/[email]/[email],www.coffeelata.com
,,SJ MAGDALINOS PLC,911518188,111112419,,,[email],
,,BNT INDUSTRY AND TRADING PLC,115590002,911214063,911214063,911214063,[email],www.bntcoffee.com
,,GREEN GOLD ETHIOPIA PLC,,914342033,,,,
,,ROBERA COFFEE LTD,0116461451/52,0911524431/0911525750,,,[email],www.roberacoffee.com
,,SEBLE GETAHUN BESHAH,114652661,911208008,,,,
,,ADULINA COFFEE EXPORT PLC,114426020,911208361,,,[email],www.adulinacoffee.com
,,ETHIOPIAN COMMODITIES PLC,0115517637/5517906/5514194,911409614,,,,
,,WONBERtA GENERAL IMPORT AND EXPORT PLC,116631381,911490397,,,[email],http://www.wonberta.com/
,,HAICOF LIMMITED,,911210170,911210170,911210170,[email],www.haicof.com
,,GOMA YEBO BUSINESS PLC,115158059,,,,,
,,GMT INDUSTRIAL PLC,115581296,911207984/911513824,911513824,911513824,[email],www.gmtindustruial.com
,,DEGEFA SIME FREIGHT TRANSPORT AND COFFEE DISTRIBUTOR,,[phone],,,,
,,I.P.S PLC,,[phone],,,,
,,SMS PLC,[phone]/[phone],[phone]/[phone],,,[email],
,,BASHANFER TRADING PLC,0116463821/22/23,911219900,,,[email],www.bashanfer.com
,,JEBENA BUNA GENERAL TRADING PLC,,911717273,,,,
,,YIRGA CHEFF COFFEE FARMERS COOPERATIVE UNION,0114717019/18/17,949393939,,,[email],www.yirgacheffeunion.com
,,GETACHEW GADISSA HUNDESA,,911228384,,,,
,,A.T.L TRADING,,911207963,,,,
,,TOMOCA COFFEE,,911221412,,,[email],www.tomocacoffee.com
,,AMBASSA ENTERPRISES plc,114655314,911207034,,,,www.anbassaenterprises.com
,,J.H. SIMEX PLC,,911203319/0911207551,911203319/0911207551,911203319/0911207551,,
,,RAYAN INVESTMENTS PLC,0116189221/22/24,,,,[email],www.rayaninvestments.com/
,,SORENIE GENERAL TRADING PLC,,911204636,,,,
,,TEWODROS YESHIWAS ENGDAW,,911207624,,,,
,,DINISHO AGRO INDUSTRY PLC,115153470,,,,,
,,GARANTI COFFEE ROASTING GRINDING AND PACKAGING,118500907,,,,[email],www.garantiroaster.com
,,ARFASSA GENERAL IMPORT AND EXPORT,,911208951,,,[email],
,,COFFEE ABYSSI NIA,118605266,,,,[email],www.coffeeabyssinia.com
,SPICES,ADIKAP,,0911203055/0930357470/0910125424,,,[email],www.adikapfarms.com
,,BAJIBA PLC,0114391544/,911200985,,,,
,,MAHMUD MAREGN MOHAMMED,,911205814,,,,
,,ETHIOPIAN SPICE EXTRACTION FACTORY,0114428000/0114425398/0114421829,911207111,,,,www.ethiopiaspiceextraxtion.com
,,FIKREMARYAM ZEWDU,,911607736,911607736,911607736,,
,,SHADA COFFEE AND SPICES PLANTATION DEVELOPMENT PLC,114707791,911203294,,,[email],www.shadacoffee.com
,,JORDAN RIVER HERBS P.L.C,,0930001067/0930100699,0930001067/0930100699,0930001067/0930100699,[email],
,,JAR AGRO INDUSTRY PLC,114714872,911201995,,,[email],www.jaragro.com
,,FEED GREEN ETHIOPIA EXPORTERS(FGE)PLC,,911258388,,,[email],www.feedgreenethiopia.com
,,MOHAMMED HUSSEIN HAILE,,911205856,,,,
,Beekeeping & Honey ,YIRGU FOOD PACKER,,911222177,,,,
,,AFEWORK INTERNATIONAL GROUP PLC,0115577723,0911201207,,,[email]/[email],
,,ALEM HONEY PROCESSING INDUSTRY,114424323,,,,,
,,JAWI HERBAL AGRO INDUSTRY PLC,,0910030128/29/913393391,913393391,913393391,,
,,TADELE PURE BEE HONEY,,911154688/911412872,,904606060,,
,,YEHUALASHET ARAGAE MEKURIYA CIVET HONEY,,911366230,,,[email],
,,SOS SAHEL ETHIOPIA ,0114160391/75830279,918760506,,,[email],
,,TESFU BEEHIVES PRIVATE LIMITTED GROUP ENTERPRISE,,911485540,911485540,911485540,,
,,BEZA MAR AGRO INDUSTRY PLC,113691759,911201686,911201686,911201686,[email],
,Dairy Farming & Processing,M.B PLC,0114197421/23/24,0911206201,,,[email],www.amilymilkethiopia.net
,,SEBETA AGRO INDUSTRY PLC,0115519032/0115523127/0115537258,911219350,,,[email],
,,ELEMTU INTEGRATED MILK INDUSTRY SHARE COMPANY,0115511799/0115155950,0911228775,,,[email],www.elemtu.com
,,LILA DETERGENT AND COSMOTICS,,983844710,,983844710,,
,,BISRAT SHIFERAW MEKONNEN,,910888991,,,,
,,SELAM ASEFA MILK AND DIARY PRODUCTS SUPPLIER,,911812439,,,,
,,ABAYNESH GEBUR ADEM,,0911359440/0913020085,,,[email],
,,ALPPIS LIVESTOCK DEVELOPMENT,,933037313/0911442671,911442671,,[email],
,Fruits & Vegetables,SPARK TRADING,115531720,,,,,
,,AKIRMA AGRI SERVICES,,910848372,,,,www.akirmaagriservicces.com
,,MAYRAM JEMAL MOHAMMED,,912995049,,,,
,,NUREDIN HASSEN KENFELA ENTERPRISE,,911221155,911221155,911221155,[email],
,,YEHIA SEID OMAR IMPORT-EXPORT,,911205180,,,,
,,ETHIO FLORA,114660982/80,,,,[email],
,,SOLAGROW PLC,1165569216,911508620,,,[email],www.solagrowplc.com
,,K VEGETABLE AND FRUITS PLC,,911230733,,,,
,,ERMIAS BIRU BADIE,,911209888,,,,
,,TERRA PLC,,911227753,,,[email],
,,JITTU HORTICULTURE PLC,0116189755/0116189313/14,,,,[email],www.horticulture.com
,,AMARD INDUSTRY PLC,,911433049,,,,
,,ASHEBER GULUMA IMPORT AND EXPORT,,911510830,,,,
,,ADDIS ABATTOIRS ENTERPRISE,114654225,911661295,,,[email],
,,ETHIO FISHERY PLC,116616832,,,,,
,,nuredin hassen kenfela enterprise,,911221155,911221155,911221155,[email],
,,theday agro industry plc,,911203831/0912624545,911203831,911203831,[email],
,,theday agro industry plc,,911203831/0912624545,911203831,911203831,[email],
,,,,,,,,
,,ETHIO AFRICAN PLC,,911504842,,,[email],
,,,,,,,,
,,JBN AGRI BUSINESS PLC,,911402468,,,[email],
,Poultry & Eggs,RAHALAT FARM,,911731559,,,,
,,ABAYINESH TEKLEMARIYAM ANIMAL PRODUCTION,,921146990/0911176203,,,[email],
,,KUKULU  FARM ENTERPRISE,,911574857,,,,
,,ETHIO BRUH BUSINESS S.C,114673808,,,,,
,,AGP POULTRY,,905070066,,,,
,,FESEHA LEMA WELDE GEBRIL,,911203783,911203783,911203783,,
,,LEM AGRO-INDUSTRY PLC,,920111111,,,,
,Fertilizers & Agro-Chemicals,YOYO AGRICHEM TRADING,0116629566/67,911516481,,,[email],www.yoyo-chem.com
,,AMBASEL TRADING HOUSE PLC,114666145,,,,[email],www.ambaseltrading.com.et
,,AGAD ENGINEERING TARDE ENTERPRISE,,911507286/0911209850,,,[email],
,,NEP IMPEX TRADING PLC,111579191,,,,,
,,DINSHO TRADING COMPANY,115533416,,,,,
,,ETHIOPIAN AGRICULTURE BUSINESSES CORPORATION,114422679/5623/5628,,,,,www.ethioagri.com
,,MEKAMBA PLC,114674381,,,,,
,,CHEMTEX PLC,0115532033/4380,911201600,,,[email],www.chemtexplc.com
,,WEHIB CHEMICALS TRADING,,911654204,911654204,911654204,,
,,ENOCK PLC,0930032888/0913631297,,,,[email],www.enockplc.com
,,NEDOPIA HORTI AGRO TRADING PLC,116392121,,,,,
,,AGRISHER TRADING PLC,,911228517,,,,
,,PHARME CHEMICAL ENTERPRISE IMPORTER,0116663737/0116185442,978024022,,,[email]/[email]/[email],www.pharma-ch.com
,,BETHEL INTERNATIONAL TRADING E NTERPRISE PLC,,911407033,,,,www.ethioexport.com
,Cotton Farming,SISAY TESFAYE AGRICULTURAL,114670461,,,,,
,,AFRICA PLC,112781228,,,,[email],www.africaplc.com
,,DANA TRADING PLC,116464510,911220006,,,[email],
,,WONDO TRADING AND INVESTEMENT PLC,,911504771,,,,
,,TRACON TRADING PLC,0112773104/05,0911209005/0911209497,,,[email],www.tracontrading.com
,,MOHAMMED MEKINE HASSEN,,911674728,,,,
,,HIWOT AGRICULTURE MECHANIZATION PLC,0115152838/0115514839,11201910,,,[email],
,,AD GENERAL ELECTRNIC SERVICE PLC,116632490,,,,,
,Tea Farming,UNILEVER ETHIOPIA  PLC,,914655777,,,,
,,ABDUREHIM SEID ALI,111119047,911868610,,,[email],
,,AFROPRIDE TRADING PLC,,911676889,,,,
,,MESAF TRADING,,0911235474/0912105556,,,[email],
,,SELAM COFFEE AND TEA PLC,,930014830,,,,
,,DAWUINT BUSINESS PLC,0116620650/51/52,0911516288/0930003711,911516288,911516288,[email],
,,GETACHEW HAILE SEMEGN,0115540386,0910367622,,,[email],
,,SEIFU ABATE TESFAYE,,0911691667/0945451378,,,[email],
,,KAFCO IMPORTED AND DISTRIBUTED PLC,111565250,,,,,www.qualites-ceylon.com
,General Trading & Export,ELEMTU INTEGRATED MILK INDUSTRY SHARE COMPANY,0115511799/0115155950,0911228775,,,[email],www.elemtu.com
,,SIMON ASCHALEW TARIKU AND THOSE FRIENDS AGRO INDUSTRY,,921316411,,,,
,,ALCKTECH COMP,111630436,,,,,
,,AGP POULTRY,,905070066,,,,
,,YOYO AGRICHEM TRADING,0116629566/67,911516481,,,[email],www.yoyo-chem.com
,,AMBASEL TRADING HOUSE PLC,114666145,,,,[email],www.ambaseltrading.com.et
,,HIWOT AGRICULTURE MECHANIZATION PLC,0115152838/0115514839,11201910,,,[email],
,,HERDRAMEX PLC,221125213,,,,,
,,MIDROC ETHIOPIA PLC,0115549791/95,,,,[email],
,,SADURA FOOD PROCESSING PLC,,911251150,,,,
,,KOKEB AGRO INDUSTRY S.C,,912224490,,,,
,,SOLAGROW PLC,1165569216,911508620,,,[email],
,,EKRAM CONSTRUCTION AGRICULTURAL INDUSTRY S.CO,113726913,,,,,
,,JAVA AGRI BUSINESS PLC,,911516622,,,,
,,PHARME CHEMICAL ENTERPRISE IMPORTER,0116663737/0116185442,978024022,,,[email]/[email]/[email],
,,ERA AGRI-LINK PLC,115509983,,,,,www.era-agrilink.com
,,AGRIPOL INTERNATIONAL CONSULTANCY AND TRAINING PLC,,910903952,,,,
,,UPPER AWASH AGRO INDUSTRY ENTERPRISE,011122688/0114423000,911255133,,,[email],
,,WHITE FIELD COTTON FARM PLC,,930000007,,,,
,,HINZIAT GENERAL TRADING PLC,111550642,,,,,
,,SEGEL AGRICULTURAL DEVELOPMENT PLC,111571866,,,,,
,,JBN AGRI BUSINESS PLC,,911402468,,,[email],
,,ETHIO FLORA,114660982/80,,,,[email],
,,K VEGETABLE AND FRUITS PLC,,911230733,,,,
,,AGRISHER TRADING PLC,,911228517,,,,
,,BETHEL INTERNATIONAL TRADING E NTERPRISE PLC,,911407033,,,,
,,ETHIOPIAN TRADING BUSINESS CORPORATION FRUIT & VEGETABLE TRADING BUSINESS UNIT,0114163665/0114164288,911225638,,,[email],
,,MENBE FRIUT AND VEGETABLE,256662926,,,,,
,,SPARK AGRICULTURAL AND  TRADE PLC,115531720/21,,,,,
,,AJAMU AGRICULTURAL MATERIALS,111110388,911400831,911400831,911400831,,
,,GALLOB REAL ESTATE DEVELOPMENT,,912151260,,,,
,,ALEMYE AGRICULTURAL INVESTEMENT PLC,,936010363,,,[email],WWW.alemye.com
,,K.VEGETABLE AND FRUIT PLC,,911230733,,,,
,,GOJEB AGRICULTURAL DEVELOPMENT,478121071,,,,[email],
,,ALEMYE AGRICULTURAL INVESTEMENT PLC,,936010363,,,[email],WWW.alemye.com
,Consultancy & Research,FRONTIERI CONSULT PLC,0116479517/8129,911517805,,,[email],www.frontieri.com
,,MILKY CONSULTING PLC,,911251011,,,,
,,SEMIT ETHIOPIA,116462326,,,,,
,,ETHIOPIAN INSTITUTE OF AGRICULTURAL RESEARCH(EIAR),116460380,911840134,,,[email],www.eiar.gov.et
, GROWING OF ANIMALS FEED,EMECCE ENGINEERING AND AGRO INDUSTRY TRADING PLC,,911217132,911217132,911217132,[email],
,,,,,,,,
,Integrated & Mixed Farming),ahadu plc,0116298816/17/18,911201534,,,[email],
,,bulala dinkiti agriculture trade & industry plc,0114396378/79,911227872,911227872,911227872,[email],
,,chilallo enterprise p.l.c,114166733,911212709,911212709,911212709,[email],
,,java agri bussines plc,116478838,911516622,,,[email],
,,Midroc Investment Group, 115549791/95,,,,[email],
,,nile development and services plc,111239357,911231471,911231471,911231471,[email],
,,,,,,,,
, OIL SEEDS,ARITI HERBAL ,,911202236/0911406972,911202236,911202236,[email],www.aritiherbal.com
,,imco agro industries p.l.c,0114393949/27,911522322,,,[email],
,,kebe lemenie edible oil factory,,930011935/0911215944,930011935,930011935,[email],
,,MEKIYA ENTERPRISE,0112759315/16,0911200593/94,,,,
,PEST CONTROL,D.GET PEST INFESTATION CONTROL,,0911240742/0911471315,911240742,911240742,[email],
,Interior Design ,MAKI INTERIOR DESIGN,116501006,955060606,955060606,955060606,[email],
,Tea & Beverage Crops,ahadu plc,0116298816/17/18,911201534,,,[email],
,,hamza sherif shefi,,911209631,,,,
,,HIWET AGRICULTURE MECHANIZATION P.L.C,,911201910,914043076,914043076,[email],
,,Midroc Investment Group, 115549791/95,,,,[email],
,,moab p.l.c,114425588,911207480,911207480,911207480,[email],